pokedex_number,name,type1,type2,abilities,base_total,hp,attack,defense,speed,sp_attack,sp_defense,generation,is_legendary
264,Linoone,normal,,"['Pickup', ' Gluttony', ' Quick Feet']",420,78,70,61,100,50,61,3,0
265,Wurmple,bug,,"['Shield Dust', ' Run Away']",195,45,45,35,20,20,30,3,0
266,Silcoon,bug,,['Shed Skin'],205,50,35,55,15,25,25,3,0
267,Beautifly,bug,flying,"['Swarm', ' Rivalry']",395,60,70,50,65,100,50,3,0
268,Cascoon,bug,,['Shed Skin'],205,50,35,55,15,25,25,3,0
269,Dustox,bug,poison,"['Shield Dust', ' Compoundeyes']",385,60,50,70,65,50,90,3,0
270,Lotad,water,grass,"['Swift Swim', ' Rain Dish', ' Own Tempo']",220,40,30,30,30,40,50,3,0
271,Lombre,water,grass,"['Swift Swim', ' Rain Dish', ' Own Tempo']",340,60,50,50,50,60,70,3,0
272,Ludicolo,water,grass,"['Swift Swim', ' Rain Dish', ' Own Tempo']",480,80,70,70,70,90,100,3,0
273,Seedot,grass,,"['Chlorophyll', ' Early Bird', ' Pickpocket']",220,40,40,50,30,30,30,3,0
274,Nuzleaf,grass,dark,"['Chlorophyll', ' Early Bird', ' Pickpocket']",340,70,70,40,60,60,40,3,0
275,Shiftry,grass,dark,"['Chlorophyll', ' Early Bird', ' Pickpocket']",480,90,100,60,80,90,60,3,0
276,Taillow,normal,flying,"['Guts', ' Scrappy']",270,40,55,30,85,30,30,3,0
277,Swellow,normal,flying,"['Guts', ' Scrappy']",455,60,85,60,125,75,50,3,0
278,Wingull,water,flying,"['Keen Eye', ' Hydration', ' Rain Dish']",270,40,30,30,85,55,30,3,0
279,Pelipper,water,flying,"['Keen Eye', ' Drizzle', ' Rain Dish']",440,60,50,100,65,95,70,3,0
280,Ralts,psychic,fairy,"['Synchronize', ' Trace', ' Telepathy']",198,28,25,25,40,45,35,3,0
281,Kirlia,psychic,fairy,"['Synchronize', ' Trace', ' Telepathy']",278,38,35,35,50,65,55,3,0
282,Gardevoir,psychic,fairy,"['Synchronize', ' Trace', ' Telepathy']",618,68,85,65,100,165,135,3,0
283,Surskit,bug,water,"['Swift Swim', ' Rain Dish']",269,40,30,32,65,50,52,3,0
284,Masquerain,bug,flying,"['Intimidate', ' Unnerve']",454,70,60,62,80,100,82,3,0
285,Shroomish,grass,,"['Effect Spore', ' Poison Heal', ' Quick Feet']",295,60,40,60,35,40,60,3,0
286,Breloom,grass,fighting,"['Effect Spore', ' Poison Heal', ' Technician']",460,60,130,80,70,60,60,3,0
287,Slakoth,normal,,['Truant'],280,60,60,60,30,35,35,3,0
288,Vigoroth,normal,,['Vital Spirit'],440,80,80,80,90,55,55,3,0
289,Slaking,normal,,['Truant'],670,150,160,100,100,95,65,3,0
290,Nincada,bug,ground,"['Compoundeyes', ' Run Away']",266,31,45,90,40,30,30,3,0
291,Ninjask,bug,flying,"['Speed Boost', ' Infiltrator']",456,61,90,45,160,50,50,3,0
292,Shedinja,bug,ghost,['Wonder Guard'],236,1,90,45,40,30,30,3,0
293,Whismur,normal,,"['Soundproof', ' Rattled']",240,64,51,23,28,51,23,3,0
294,Loudred,normal,,"['Soundproof', ' Scrappy']",360,84,71,43,48,71,43,3,0
295,Exploud,normal,,"['Soundproof', ' Scrappy']",490,104,91,63,68,91,73,3,0
296,Makuhita,fighting,,"['Thick Fat', ' Guts', ' Sheer Force']",237,72,60,30,25,20,30,3,0
297,Hariyama,fighting,,"['Thick Fat', ' Guts', ' Sheer Force']",474,144,120,60,50,40,60,3,0
298,Azurill,normal,fairy,"['Thick Fat', ' Huge Power', ' Sap Sipper']",190,50,20,40,20,20,40,3,0
299,Nosepass,rock,,"['Sturdy', ' Magnet Pull', ' Sand Force']",375,30,45,135,30,45,90,3,0
300,Skitty,normal,,"['Cute Charm', ' Normalize', ' Wonder Skin ']",260,50,45,45,50,35,35,3,0
301,Delcatty,normal,,"['Cute Charm', ' Normalize', ' Wonder Skin ']",400,70,65,65,90,55,55,3,0
302,Sableye,dark,ghost,"['Keen Eye', ' Stall', ' Prankster']",480,50,85,125,20,85,115,3,0
303,Mawile,steel,fairy,"['Hyper Cutter', ' Intimidate', ' Sheer Force']",480,50,105,125,50,55,95,3,0
304,Aron,steel,rock,"['Sturdy', ' Rock Head', ' Heavy Metal']",330,50,70,100,30,40,40,3,0
305,Lairon,steel,rock,"['Sturdy', ' Rock Head', ' Heavy Metal']",430,60,90,140,40,50,50,3,0
306,Aggron,steel,rock,"['Sturdy', ' Rock Head', ' Heavy Metal']",630,70,140,230,50,60,80,3,0
307,Meditite,fighting,psychic,"['Pure Power', ' Telepathy']",280,30,40,55,60,40,55,3,0
308,Medicham,fighting,psychic,"['Pure Power', ' Telepathy']",510,60,100,85,100,80,85,3,0
309,Electrike,electric,,"['Static', ' Lightningrod', ' Minus']",295,40,45,40,65,65,40,3,0
310,Manectric,electric,,"['Static', ' Lightningrod', ' Minus']",575,70,75,80,135,135,80,3,0
311,Plusle,electric,,"['Plus', ' Lightningrod']",405,60,50,40,95,85,75,3,0
312,Minun,electric,,"['Minus', ' Volt Absorb']",405,60,40,50,95,75,85,3,0
313,Volbeat,bug,,"['Illuminate', ' Swarm', ' Prankster']",430,65,73,75,85,47,85,3,0
314,Illumise,bug,,"['Oblivious', ' Tinted Lens', ' Prankster']",430,65,47,75,85,73,85,3,0
315,Roselia,grass,poison,"['Natural Cure', ' Poison Point', ' Leaf Guard']",400,50,60,45,65,100,80,3,0
316,Gulpin,poison,,"['Liquid Ooze', ' Sticky Hold', ' Gluttony']",302,70,43,53,40,43,53,3,0
317,Swalot,poison,,"['Liquid Ooze', ' Sticky Hold', ' Gluttony']",467,100,73,83,55,73,83,3,0
318,Carvanha,water,dark,"['Rough Skin', ' Speed Boost']",305,45,90,20,65,65,20,3,0
319,Sharpedo,water,dark,"['Rough Skin', ' Speed Boost']",560,70,140,70,105,110,65,3,0
320,Wailmer,water,,"['Water Veil', ' Oblivious', ' Pressure']",400,130,70,35,60,70,35,3,0
321,Wailord,water,,"['Water Veil', ' Oblivious', ' Pressure']",500,170,90,45,60,90,45,3,0
322,Numel,fire,ground,"['Oblivious', ' Simple', ' Own Tempo']",305,60,60,40,35,65,45,3,0
323,Camerupt,fire,ground,"['Magma Armor', ' Solid Rock', ' Anger Point']",560,70,120,100,20,145,105,3,0
324,Torkoal,fire,,"['White Smoke', ' Drought', ' Shell Armor']",470,70,85,140,20,85,70,3,0
325,Spoink,psychic,,"['Thick Fat', ' Own Tempo', ' Gluttony']",330,60,25,35,60,70,80,3,0
326,Grumpig,psychic,,"['Thick Fat', ' Own Tempo', ' Gluttony']",470,80,45,65,80,90,110,3,0
327,Spinda,normal,,"['Own Tempo', ' Tangled Feet', ' Contrary']",360,60,60,60,60,60,60,3,0
328,Trapinch,ground,,"['Hyper Cutter', ' Arena Trap', ' Sheer Force']",290,45,100,45,10,45,45,3,0
329,Vibrava,ground,dragon,['Levitate'],340,50,70,50,70,50,50,3,0
330,Flygon,ground,dragon,['Levitate'],520,80,100,80,100,80,80,3,0
331,Cacnea,grass,,"['Sand Veil', ' Water Absorb']",335,50,85,40,35,85,40,3,0
332,Cacturne,grass,dark,"['Sand Veil', ' Water Absorb']",475,70,115,60,55,115,60,3,0
333,Swablu,normal,flying,"['Natural Cure', ' Cloud Nine']",310,45,40,60,50,40,75,3,0
334,Altaria,dragon,flying,"['Natural Cure', ' Cloud Nine']",590,75,110,110,80,110,105,3,0
335,Zangoose,normal,,"['Immunity', ' Toxic Boost']",458,73,115,60,90,60,60,3,0
336,Seviper,poison,,"['Shed Skin', ' Infiltrator']",458,73,100,60,65,100,60,3,0
337,Lunatone,rock,psychic,['Levitate'],460,90,55,65,70,95,85,3,0
338,Solrock,rock,psychic,['Levitate'],460,90,95,85,70,55,65,3,0
339,Barboach,water,ground,"['Oblivious', ' Anticipation', ' Hydration']",288,50,48,43,60,46,41,3,0
340,Whiscash,water,ground,"['Oblivious', ' Anticipation', ' Hydration']",468,110,78,73,60,76,71,3,0
341,Corphish,water,,"['Hyper Cutter', ' Shell Armor', ' Adaptability']",308,43,80,65,35,50,35,3,0
342,Crawdaunt,water,dark,"['Hyper Cutter', ' Shell Armor', ' Adaptability']",468,63,120,85,55,90,55,3,0
343,Baltoy,ground,psychic,['Levitate'],300,40,40,55,55,40,70,3,0
344,Claydol,ground,psychic,['Levitate'],500,60,70,105,75,70,120,3,0
345,Lileep,rock,grass,"['Suction Cups', ' Storm Drain']",355,66,41,77,23,61,87,3,0
346,Cradily,rock,grass,"['Suction Cups', ' Storm Drain']",495,86,81,97,43,81,107,3,0
347,Anorith,rock,bug,"['Battle Armor', ' Swift Swim']",355,45,95,50,75,40,50,3,0
348,Armaldo,rock,bug,"['Battle Armor', ' Swift Swim']",495,75,125,100,45,70,80,3,0
349,Feebas,water,,"['Swift Swim', ' Oblivious', ' Adaptability']",200,20,15,20,80,10,55,3,0
350,Milotic,water,,"['Marvel Scale', ' Competitive', ' Cute Charm']",540,95,60,79,81,100,125,3,0
351,Castform,normal,,['Forecast'],420,70,70,70,70,70,70,3,0
352,Kecleon,normal,,"['Color Change', ' Protean']",440,60,90,70,40,60,120,3,0
353,Shuppet,ghost,,"['Insomnia', ' Frisk', ' Cursed Body']",295,44,75,35,45,63,33,3,0
354,Banette,ghost,,"['Insomnia', ' Frisk', ' Cursed Body']",555,64,165,75,75,93,83,3,0
355,Duskull,ghost,,"['Levitate', ' Frisk']",295,20,40,90,25,30,90,3,0
356,Dusclops,ghost,,"['Pressure', ' Frisk']",455,40,70,130,25,60,130,3,0
357,Tropius,grass,flying,"['Chlorophyll', ' Solar Power', ' Harvest']",460,99,68,83,51,72,87,3,0
358,Chimecho,psychic,,['Levitate'],455,75,50,80,65,95,90,3,0
359,Absol,dark,,"['Pressure', ' Super Luck', ' Justified']",565,65,150,60,115,115,60,3,0
360,Wynaut,psychic,,"['Shadow Tag', ' Telepathy']",260,95,23,48,23,23,48,3,0
361,Snorunt,ice,,"['Inner Focus', ' Ice Body', ' Moody']",300,50,50,50,50,50,50,3,0
362,Glalie,ice,,"['Inner Focus', ' Ice Body', ' Moody']",580,80,120,80,100,120,80,3,0
363,Spheal,ice,water,"['Thick Fat', ' Ice Body', ' Oblivious']",290,70,40,50,25,55,50,3,0
364,Sealeo,ice,water,"['Thick Fat', ' Ice Body', ' Oblivious']",410,90,60,70,45,75,70,3,0
365,Walrein,ice,water,"['Thick Fat', ' Ice Body', ' Oblivious']",530,110,80,90,65,95,90,3,0
366,Clamperl,water,,"['Shell Armor', ' Rattled']",345,35,64,85,32,74,55,3,0
367,Huntail,water,,"['Swift Swim', ' Water Veil']",485,55,104,105,52,94,75,3,0
368,Gorebyss,water,,"['Swift Swim', ' Hydration']",485,55,84,105,52,114,75,3,0
369,Relicanth,water,rock,"['Swift Swim', ' Rock Head', ' Sturdy']",485,100,90,130,55,45,65,3,0
370,Luvdisc,water,,"['Swift Swim', ' Hydration']",330,43,30,55,97,40,65,3,0
371,Bagon,dragon,,"['Rock Head', ' Sheer Force']",300,45,75,60,50,40,30,3,0
372,Shelgon,dragon,,"['Rock Head', ' Overcoat']",420,65,95,100,50,60,50,3,0
373,Salamence,dragon,flying,"['Intimidate', ' Moxie']",700,95,145,130,120,120,90,3,0
374,Beldum,steel,psychic,"['Clear Body', ' Light Metal']",300,40,55,80,30,35,60,3,0
375,Metang,steel,psychic,"['Clear Body', ' Light Metal']",420,60,75,100,50,55,80,3,0
376,Metagross,steel,psychic,"['Clear Body', ' Light Metal']",700,80,145,150,110,105,110,3,0
377,Regirock,rock,,"['Clear Body', ' Sturdy']",580,80,100,200,50,50,100,3,1
378,Regice,ice,,"['Clear Body', ' Ice Body']",580,80,50,100,50,100,200,3,1
379,Registeel,steel,,"['Clear Body', ' Light Metal']",580,80,75,150,50,75,150,3,1
380,Latias,dragon,psychic,['Levitate'],700,80,100,120,110,140,150,3,1
381,Latios,dragon,psychic,['Levitate'],700,80,130,100,110,160,120,3,1
382,Kyogre,water,,['Drizzle'],770,100,150,90,90,180,160,3,1
383,Groudon,ground,,['Drought'],770,100,180,160,90,150,90,3,1
384,Rayquaza,dragon,flying,['Air Lock'],780,105,180,100,115,180,100,3,1
385,Jirachi,steel,psychic,['Serene Grace'],600,100,100,100,100,100,100,3,1
386,Deoxys,psychic,,['Pressure'],600,50,95,90,180,95,90,3,1
387,Turtwig,grass,,"['Overgrow', ' Shell Armor']",318,55,68,64,31,45,55,4,0
388,Grotle,grass,,"['Overgrow', ' Shell Armor']",405,75,89,85,36,55,65,4,0
389,Torterra,grass,ground,"['Overgrow', ' Shell Armor']",525,95,109,105,56,75,85,4,0
390,Chimchar,fire,,"['Blaze', ' Iron Fist']",309,44,58,44,61,58,44,4,0
391,Monferno,fire,fighting,"['Blaze', ' Iron Fist']",405,64,78,52,81,78,52,4,0
392,Infernape,fire,fighting,"['Blaze', ' Iron Fist']",534,76,104,71,108,104,71,4,0
393,Piplup,water,,"['Torrent', ' Defiant']",314,53,51,53,40,61,56,4,0
394,Prinplup,water,,"['Torrent', ' Defiant']",405,64,66,68,50,81,76,4,0
395,Empoleon,water,steel,"['Torrent', ' Defiant']",530,84,86,88,60,111,101,4,0
396,Starly,normal,flying,"['Keen Eye', ' Reckless']",245,40,55,30,60,30,30,4,0
397,Staravia,normal,flying,"['Intimidate', ' Reckless']",340,55,75,50,80,40,40,4,0
398,Staraptor,normal,flying,"['Intimidate', ' Reckless']",485,85,120,70,100,50,60,4,0
399,Bidoof,normal,,"['Simple', ' Unaware', ' Moody']",250,59,45,40,31,35,40,4,0
400,Bibarel,normal,water,"['Simple', ' Unaware', ' Moody']",410,79,85,60,71,55,60,4,0
401,Kricketot,bug,,"['Shed Skin', ' Run Away']",194,37,25,41,25,25,41,4,0
402,Kricketune,bug,,"['Swarm', ' Technician']",384,77,85,51,65,55,51,4,0
403,Shinx,electric,,"['Rivalry', ' Intimidate', ' Guts']",263,45,65,34,45,40,34,4,0
404,Luxio,electric,,"['Rivalry', ' Intimidate', ' Guts']",363,60,85,49,60,60,49,4,0
405,Luxray,electric,,"['Rivalry', ' Intimidate', ' Guts']",523,80,120,79,70,95,79,4,0
406,Budew,grass,poison,"['Natural Cure', ' Poison Point', ' Leaf Guard']",280,40,30,35,55,50,70,4,0
407,Roserade,grass,poison,"['Natural Cure', ' Poison Point', ' Technician']",515,60,70,65,90,125,105,4,0
408,Cranidos,rock,,"['Mold Breaker', ' Sheer Force']",350,67,125,40,58,30,30,4,0
409,Rampardos,rock,,"['Mold Breaker', ' Sheer Force']",495,97,165,60,58,65,50,4,0
410,Shieldon,rock,steel,"['Sturdy', ' Soundproof']",350,30,42,118,30,42,88,4,0
411,Bastiodon,rock,steel,"['Sturdy', ' Soundproof']",495,60,52,168,30,47,138,4,0
412,Burmy,bug,,"['Shed Skin', ' Overcoat']",224,40,29,45,36,29,45,4,0
413,Wormadam,bug,grass,"['Anticipation', ' Overcoat']",424,60,69,95,36,69,95,4,0
414,Mothim,bug,flying,"['Swarm', ' Tinted Lens']",424,70,94,50,66,94,50,4,0
415,Combee,bug,flying,"['Honey Gather', ' Hustle']",244,30,30,42,70,30,42,4,0
416,Vespiquen,bug,flying,"['Pressure', ' Unnerve']",474,70,80,102,40,80,102,4,0
417,Pachirisu,electric,,"['Run Away', ' Pickup', ' Volt Absorb']",405,60,45,70,95,45,90,4,0
418,Buizel,water,,"['Swift Swim', ' Water Veil']",330,55,65,35,85,60,30,4,0
419,Floatzel,water,,"['Swift Swim', ' Water Veil']",495,85,105,55,115,85,50,4,0
420,Cherubi,grass,,['Chlorophyll'],275,45,35,45,35,62,53,4,0
421,Cherrim,grass,,['Flower Gift'],450,70,60,70,85,87,78,4,0
422,Shellos,water,,"['Sticky Hold', ' Storm Drain', ' Sand Force']",325,76,48,48,34,57,62,4,0
423,Gastrodon,water,ground,"['Sticky Hold', ' Storm Drain', ' Sand Force']",475,111,83,68,39,92,82,4,0
424,Ambipom,normal,,"['Technician', ' Pickup', ' Skill Link']",482,75,100,66,115,60,66,4,0
425,Drifloon,ghost,flying,"['Aftermath', ' Unburden', ' Flare Boost']",348,90,50,34,70,60,44,4,0
426,Drifblim,ghost,flying,"['Aftermath', ' Unburden', ' Flare Boost']",498,150,80,44,80,90,54,4,0
427,Buneary,normal,,"['Run Away', ' Klutz', ' Limber']",350,55,66,44,85,44,56,4,0
428,Lopunny,normal,,"['Cute Charm', ' Klutz', ' Limber']",580,65,136,94,135,54,96,4,0
429,Mismagius,ghost,,['Levitate'],495,60,60,60,105,105,105,4,0
430,Honchkrow,dark,flying,"['Insomnia', ' Super Luck', ' Moxie']",505,100,125,52,71,105,52,4,0
431,Glameow,normal,,"['Limber', ' Own Tempo', ' Keen Eye']",310,49,55,42,85,42,37,4,0
432,Purugly,normal,,"['Thick Fat', ' Own Tempo', ' Defiant']",452,71,82,64,112,64,59,4,0
433,Chingling,psychic,,['Levitate'],285,45,30,50,45,65,50,4,0
434,Stunky,poison,dark,"['Stench', ' Aftermath', ' Keen Eye']",329,63,63,47,74,41,41,4,0
435,Skuntank,poison,dark,"['Stench', ' Aftermath', ' Keen Eye']",479,103,93,67,84,71,61,4,0
436,Bronzor,steel,psychic,"['Levitate', ' Heatproof', ' Heavy Metal']",300,57,24,86,23,24,86,4,0
437,Bronzong,steel,psychic,"['Levitate', ' Heatproof', ' Heavy Metal']",500,67,89,116,33,79,116,4,0
438,Bonsly,rock,,"['Sturdy', ' Rock Head', ' Rattled']",290,50,80,95,10,10,45,4,0
439,Mime Jr.,psychic,fairy,"['Soundproof', ' Filter', ' Technician']",310,20,25,45,60,70,90,4,0
440,Happiny,normal,,"['Natural Cure', ' Serene Grace', ' Friend Guard']",220,100,5,5,30,15,65,4,0
441,Chatot,normal,flying,"['Keen Eye', ' Tangled Feet', ' Big Pecks']",411,76,65,45,91,92,42,4,0
442,Spiritomb,ghost,dark,"['Pressure', ' Infiltrator']",485,50,92,108,35,92,108,4,0
443,Gible,dragon,ground,"['Sand Veil', ' Rough Skin']",300,58,70,45,42,40,45,4,0
444,Gabite,dragon,ground,"['Sand Veil', ' Rough Skin']",410,68,90,65,82,50,55,4,0
445,Garchomp,dragon,ground,"['Sand Veil', ' Rough Skin']",700,108,170,115,92,120,95,4,0
446,Munchlax,normal,,"['Pickup', ' Thick Fat', ' Gluttony']",390,135,85,40,5,40,85,4,0
447,Riolu,fighting,,"['Steadfast', ' Inner Focus', ' Prankster']",285,40,70,40,60,35,40,4,0
448,Lucario,fighting,steel,"['Steadfast', ' Inner Focus', ' Justified']",625,70,145,88,112,140,70,4,0
449,Hippopotas,ground,,"['Sand Stream', ' Sand Force']",330,68,72,78,32,38,42,4,0
450,Hippowdon,ground,,"['Sand Stream', ' Sand Force']",525,108,112,118,47,68,72,4,0
451,Skorupi,poison,bug,"['Battle Armor', ' Sniper', ' Keen Eye']",330,40,50,90,65,30,55,4,0
452,Drapion,poison,dark,"['Battle Armor', ' Sniper', ' Keen Eye']",500,70,90,110,95,60,75,4,0
453,Croagunk,poison,fighting,"['Anticipation', ' Dry Skin', ' Poison Touch']",300,48,61,40,50,61,40,4,0
454,Toxicroak,poison,fighting,"['Anticipation', ' Dry Skin', ' Poison Touch']",490,83,106,65,85,86,65,4,0
455,Carnivine,grass,,['Levitate'],454,74,100,72,46,90,72,4,0
456,Finneon,water,,"['Swift Swim', ' Storm Drain', ' Water Veil']",330,49,49,56,66,49,61,4,0
457,Lumineon,water,,"['Swift Swim', ' Storm Drain', ' Water Veil']",460,69,69,76,91,69,86,4,0
458,Mantyke,water,flying,"['Swift Swim', ' Water Absorb', ' Water Veil']",345,45,20,50,50,60,120,4,0
459,Snover,grass,ice,"['Snow Warning', ' Soundproof']",334,60,62,50,40,62,60,4,0
460,Abomasnow,grass,ice,"['Snow Warning', ' Soundproof']",594,90,132,105,30,132,105,4,0
461,Weavile,dark,ice,"['Pressure', ' Pickpocket']",510,70,120,65,125,45,85,4,0
462,Magnezone,electric,steel,"['Magnet Pull', ' Sturdy', ' Analytic']",535,70,70,115,60,130,90,4,0
463,Lickilicky,normal,,"['Own Tempo', ' Oblivious', ' Cloud Nine']",515,110,85,95,50,80,95,4,0
464,Rhyperior,ground,rock,"['Lightningrod', ' Solid Rock', ' Reckless']",535,115,140,130,40,55,55,4,0
465,Tangrowth,grass,,"['Chlorophyll', ' Leaf Guard', ' Regenerator']",535,100,100,125,50,110,50,4,0
466,Electivire,electric,,"['Motor Drive', ' Vital Spirit']",540,75,123,67,95,95,85,4,0
467,Magmortar,fire,,"['Flame Body', ' Vital Spirit']",540,75,95,67,83,125,95,4,0
468,Togekiss,fairy,flying,"['Hustle', ' Serene Grace', ' Super Luck']",545,85,50,95,80,120,115,4,0
469,Yanmega,bug,flying,"['Speed Boost', ' Tinted Lens', ' Frisk']",515,86,76,86,95,116,56,4,0
470,Leafeon,grass,,"['Leaf Guard', ' Chlorophyll']",525,65,110,130,95,60,65,4,0
471,Glaceon,ice,,"['Snow Cloak', ' Ice Body']",525,65,60,110,65,130,95,4,0
472,Gliscor,ground,flying,"['Hyper Cutter', ' Sand Veil', ' Poison Heal']",510,75,95,125,95,45,75,4,0
473,Mamoswine,ice,ground,"['Oblivious', ' Snow Cloak', ' Thick Fat']",530,110,130,80,80,70,60,4,0
474,Porygon-Z,normal,,"['Adaptability', ' Download', ' Analytic']",535,85,80,70,90,135,75,4,0
475,Gallade,psychic,fighting,"['Steadfast', ' Justified']",618,68,165,95,110,65,115,4,0
476,Probopass,rock,steel,"['Sturdy', ' Magnet Pull', ' Sand Force']",525,60,55,145,40,75,150,4,0
477,Dusknoir,ghost,,"['Pressure', ' Frisk']",525,45,100,135,45,65,135,4,0
478,Froslass,ice,ghost,"['Snow Cloak', ' Cursed Body']",480,70,80,70,110,80,70,4,0
479,Rotom,electric,ghost,['Levitate'],520,50,65,107,86,105,107,4,0
480,Uxie,psychic,,['Levitate'],580,75,75,130,95,75,130,4,1
481,Mesprit,psychic,,['Levitate'],580,80,105,105,80,105,105,4,1
482,Azelf,psychic,,['Levitate'],580,75,125,70,115,125,70,4,1
483,Dialga,steel,dragon,"['Pressure', ' Telepathy']",680,100,120,120,90,150,100,4,1
484,Palkia,water,dragon,"['Pressure', ' Telepathy']",680,90,120,100,100,150,120,4,1
485,Heatran,fire,steel,"['Flash Fire', ' Flame Body']",600,91,90,106,77,130,106,4,1
486,Regigigas,normal,,['Slow Start'],670,110,160,110,100,80,110,4,1
487,Giratina,ghost,dragon,"['Pressure', ' Telepathy', ' Levitate']",680,150,120,100,90,120,100,4,1
488,Cresselia,psychic,,['Levitate'],600,120,70,120,85,75,130,4,1
489,Phione,water,,['Hydration'],480,80,80,80,80,80,80,4,0
490,Manaphy,water,,['Hydration'],600,100,100,100,100,100,100,4,1
491,Darkrai,dark,,['Bad Dreams'],600,70,90,90,125,135,90,4,1
492,Shaymin,grass,grass,"['Natural Cure', ' Serene Grace']",600,100,103,75,127,120,75,4,1
493,Arceus,normal,,['Multitype'],720,120,120,120,120,120,120,4,1
494,Victini,psychic,fire,['Victory Star'],600,100,100,100,100,100,100,5,1
495,Snivy,grass,,"['Overgrow', ' Contrary']",308,45,45,55,63,45,55,5,0
496,Servine,grass,,"['Overgrow', ' Contrary']",413,60,60,75,83,60,75,5,0
497,Serperior,grass,,"['Overgrow', ' Contrary']",528,75,75,95,113,75,95,5,0
498,Tepig,fire,,"['Blaze', ' Thick Fat']",308,65,63,45,45,45,45,5,0
499,Pignite,fire,fighting,"['Blaze', ' Thick Fat']",418,90,93,55,55,70,55,5,0
500,Emboar,fire,fighting,"['Blaze', ' Reckless']",528,110,123,65,65,100,65,5,0
501,Oshawott,water,,"['Torrent', ' Shell Armor']",308,55,55,45,45,63,45,5,0
502,Dewott,water,,"['Torrent', ' Shell Armor']",413,75,75,60,60,83,60,5,0
503,Samurott,water,,"['Torrent', ' Shell Armor']",528,95,100,85,70,108,70,5,0
504,Patrat,normal,,"['Run Away', ' Keen Eye', ' Analytic']",255,45,55,39,42,35,39,5,0
505,Watchog,normal,,"['Illuminate', ' Keen Eye', ' Analytic']",420,60,85,69,77,60,69,5,0
506,Lillipup,normal,,"['Vital Spirit', ' Pickup', ' Run Away']",275,45,60,45,55,25,45,5,0
507,Herdier,normal,,"['Intimidate', ' Sand Rush', ' Scrappy']",370,65,80,65,60,35,65,5,0
508,Stoutland,normal,,"['Intimidate', ' Sand Rush', ' Scrappy']",500,85,110,90,80,45,90,5,0
509,Purrloin,dark,,"['Limber', ' Unburden', ' Prankster']",281,41,50,37,66,50,37,5,0
510,Liepard,dark,,"['Limber', ' Unburden', ' Prankster']",446,64,88,50,106,88,50,5,0
511,Pansage,grass,,"['Gluttony', ' Overgrow']",316,50,53,48,64,53,48,5,0
512,Simisage,grass,,"['Gluttony', ' Overgrow']",498,75,98,63,101,98,63,5,0
513,Pansear,fire,,"['Gluttony', ' Blaze']",316,50,53,48,64,53,48,5,0
514,Simisear,fire,,"['Gluttony', ' Blaze']",498,75,98,63,101,98,63,5,0
515,Panpour,water,,"['Gluttony', ' Torrent']",316,50,53,48,64,53,48,5,0
516,Simipour,water,,"['Gluttony', ' Torrent']",498,75,98,63,101,98,63,5,0
517,Munna,psychic,,"['Forewarn', ' Synchronize', ' Telepathy']",292,76,25,45,24,67,55,5,0
518,Musharna,psychic,,"['Forewarn', ' Synchronize', ' Telepathy']",487,116,55,85,29,107,95,5,0
519,Pidove,normal,flying,"['Big Pecks', ' Super Luck', ' Rivalry']",264,50,55,50,43,36,30,5,0
520,Tranquill,normal,flying,"['Big Pecks', ' Super Luck', ' Rivalry']",358,62,77,62,65,50,42,5,0
521,Unfezant,normal,flying,"['Big Pecks', ' Super Luck', ' Rivalry']",488,80,115,80,93,65,55,5,0
522,Blitzle,electric,,"['Lightningrod', ' Motor Drive', ' Sap Sipper']",295,45,60,32,76,50,32,5,0
523,Zebstrika,electric,,"['Lightningrod', ' Motor Drive', ' Sap Sipper']",497,75,100,63,116,80,63,5,0
524,Roggenrola,rock,,"['Sturdy', ' Weak Armor', ' Sand Force']",280,55,75,85,15,25,25,5,0
525,Boldore,rock,,"['Sturdy', ' Weak Armor', ' Sand Force']",390,70,105,105,20,50,40,5,0
526,Gigalith,rock,,"['Sturdy', ' Sand Stream', ' Sand Force']",515,85,135,130,25,60,80,5,0
527,Woobat,psychic,flying,"['Unaware', ' Klutz', ' Simple']",323,65,45,43,72,55,43,5,0
528,Swoobat,psychic,flying,"['Unaware', ' Klutz', ' Simple']",425,67,57,55,114,77,55,5,0
529,Drilbur,ground,,"['Sand Rush', ' Sand Force', ' Mold Breaker']",328,60,85,40,68,30,45,5,0
530,Excadrill,ground,steel,"['Sand Rush', ' Sand Force', ' Mold Breaker']",508,110,135,60,88,50,65,5,0
531,Audino,normal,,"['Healer', ' Regenerator', ' Klutz']",545,103,60,126,50,80,126,5,0
532,Timburr,fighting,,"['Guts', ' Sheer Force', ' Iron Fist']",305,75,80,55,35,25,35,5,0
533,Gurdurr,fighting,,"['Guts', ' Sheer Force', ' Iron Fist']",405,85,105,85,40,40,50,5,0
534,Conkeldurr,fighting,,"['Guts', ' Sheer Force', ' Iron Fist']",505,105,140,95,45,55,65,5,0
535,Tympole,water,,"['Swift Swim', ' Hydration', ' Water Absorb']",294,50,50,40,64,50,40,5,0
536,Palpitoad,water,ground,"['Swift Swim', ' Hydration', ' Water Absorb']",384,75,65,55,69,65,55,5,0
537,Seismitoad,water,ground,"['Swift Swim', ' Poison Touch', ' Water Absorb']",509,105,95,75,74,85,75,5,0
538,Throh,fighting,,"['Guts', ' Inner Focus', ' Mold Breaker']",465,120,100,85,45,30,85,5,0
